#include <stdio.h> // Inclui a biblioteca padrão de entrada e saída. Já vem nos arquivos do compilador em C, nesse caso estou usando o MinGW (via MSYS2) ).
#include <stdlib.h> //Inclui a biblioteca padrão de manupipulação e alocação de memórias (nesse sistema usado para o cls(clean) e system(pause)).
#include <locale.h> // Inclui a biblioteca para configurar idioma e acentos (evita imcompatibilidade com o Terminal).
#include <windows.h> // Inclui a biblioteca para dar comandos diretos ao terminal do Windows (em algumas máquinas é necessário se o Terminal não rodar com o locale, o Windons locara ao terminal).
// --- DEFINIMOS AS CONSTANTES. Aqui é onde ficaram os preços no sistema.
// --- LIMPEZA
#define DETERGENTE_IPE 4.99
#define SABAO_PO_1KG 14.00
#define ESPONJA 4.99
#define AMACIANTE_2L 12.50
#define DESINFETANTE_1L 8.90
#define AGUA_SANITARIA_1L 4.50
#define LIMPADOR_MULTIUSO 6.20
#define RODO_MADEIRA 15.00
#define VASSOURA_PELO 18.90
#define PANO_DE_CHAO 5.50
//-- ALIMENTOS
#define ARROZ_5KG 24.90
#define FEIJAO_CARIOCA_1KG 7.50
#define OLEO_DE_SOJA 6.90
#define MACARRAO_ESPAGUETE 4.20
#define CAFE_TORRADO_500G 18.50
#define ACUCAR_REFINADO_1KG 4.80
#define SAL_REFINADO_1KG 2.50
#define FARINHA_DE_TRIGO_1KG 5.30
#define MOLHO_DE_TOMATE 2.99
#define BISCOITO_RECHEADO 3.50
//--- PADARIA
#define PAO_FRANCES_KG 14.90
#define PAO_DE_QUEIJO_100G 4.50
#define BOLO_CENOURA_FATIA 6.00
#define SONHO_DE_CREME 5.50
#define COXINHA_FRANGO 7.00
#define CAFE_EXPRESSO 4.00
#define PAO_DOCE 3.50
#define TORTA_FRANGO_FATIA 8.50
#define POTATO 12.00
#define ENROLADINHO_SALSICHA 6.50

int main(){ // Inicio do Sistema, inicia um main do tipo inteiro.
setlocale(LC_ALL, "Portuguese"); //Inclui ao sistema aceitação para acentos.
SetConsoleOutputCP(65001); // Força o terminal do Windows a usar o alfabeto UTF-8.

// --- ESPAÇO PARA DECLAÇÃO DE VARIAVÉL do tipo INTEIRO.
// Declara a variavél inicial em 0 para limpar o lixo do sistema.
    int opcao = 0;
    int codigo = 0;
    int quantidade = 0;
    int case101 = 0;
    int total_itens = 0;
    int total_itens_limpeza = 0;
    int pag = 0;

// --- ESPAÇO PARA DECLAÇÃO DE VARIAVÉL do tipo FLOAT (Ponto flutuante).
// Declara a variavél inicial em 0 para limpar o lixo do sistema.
    float desconto5 = 0;
    float desconto10 = 0;
    float desconto18 = 0;
    float valor_total = 0;
    float total_limpeza = 0;
    float total_alimentos = 0;
    float total_padaria = 0;
    float total_geral = 0;

// --- ESPAÇO PARA DECLAÇÃO DE VARIAVÉL do tipo CHAR.
// Declara a variavél inicial em 0 para limpar o lixo do sistema.
    char tecla = 0;
    char lixo_de_memoria = 0;

// --- MENSAGEM DE BOAS VINDAS E CONFIRMAÇÃO DE INPUT.

// --- MENSAGEM DE BOAS VINDAS (LOGO ASCII) ---
system("cls");
printf("$$\\       $$\\$$$$$$$$\\ $$$$$$$\\  $$$$$$\\   $$$$$$$\\  $$$$$$$\\  $$$$$$\\ $$\\   $$\\ $$\\   $$\\  $$$$$$\\         $$$$$$\\  $$\\  $$\\  $$$$$$\\  $$$$$$$\\\n");
printf("$$$\\    $$$ |$$  _____|$$  __$$\\ $$  __$$\\ $$  __$$\\ $$  __$$\\ \\_$$  _|$$$\\  $$ |$$ |  $$ |$$  __$$\\       $$  __$$\\ $$ |  $$ |$$  __$$\\ $$  __$$\\\n");
printf("$$$$\\  $$$$ |$$ |      $$ |  $$ |$$ /  \\__|$$ /  $$ |$$ |  $$ |  $$ |  $$$$\\ $$ |$$ |  $$ |$$ /  $$ |      $$ /  \\__|$$ |  $$ |$$ /  $$ |$$ |  $$ |\n");
printf("$$\\$$\\$$ $$ |$$$$$\\    $$$$$$$  |$$ |      $$$$$$$$ |$$ |  $$ |  $$ |  $$ $$\\$$ |$$$$$$$$ |$$ |  $$ |      \\$$$$$$\\  $$$$$$$$ |$$ |  $$ |$$$$$$$  |\n");
printf("$$ \\$$$  $$ |$$  __|   $$  __$$< $$ |      $$  __$$ |$$ |  $$ |  $$ |  $$ \\$$$$ |$$  __$$ |$$ |  $$ |       \\____$$\\ $$  __$$ |$$ |  $$ |$$  ____/ \n");
printf("$$ |\\$  /$$ |$$ |      $$ |  $$ |$$ |  $$\\ $$ |  $$ |$$ |  $$ |  $$ |  $$ |\\$$$ |$$ |  $$ |$$ |  $$ |      $$\\   $$ |$$ |  $$ |$$ |  $$ |$$ |      \n");
